"201912","충북충주서",100,0,100,0,55,45,14,12,17,21,36,75.6,76,75.4,78.4,72.7,74.9,77.4,79.4,73.3
"201912","충북청주흥덕서",100,100,0,0,59,41,24,17,15,18,26,73,73.9,72.6,76.2,67.9,73.2,77.1,75.2,68
"201912","충북청주청원서",100,100,0,0,51,49,21,17,17,19,26,71.5,72.8,71,75.3,68.9,68.6,75.4,75.2,69.9
"201912","충북청주상당서",100,100,0,0,55,45,22,10,18,16,34,74.6,75.8,74.1,78.3,70.3,73.4,78.1,78.5,72.8
"201912","충북진천서",100,0,0,100,56,44,12,9,28,14,37,71.9,72.9,71.4,75.9,66.9,71,77.1,74.6,72.6
"201912","충북제천서",100,0,100,0,54,46,12,16,12,19,41,73.2,72.9,73.3,77.7,69.1,72.7,77.7,77.7,70.4
"201912","충북음성서",100,0,0,100,57,43,15,13,13,22,37,73.1,74.3,72.5,78.3,66.5,72.1,76.7,79.9,75.2
"201912","충북옥천서",100,0,0,100,53,47,8,3,10,20,59,76.9,76.6,77,82.8,73.7,74.2,82.5,83,75.2
"201912","충북영동서",100,0,0,100,53,47,7,9,6,16,62,78.7,78.8,78.6,83.9,74.4,77.2,86,81.8,77.3
"201912","충북보은서",100,0,0,100,45,55,7,6,7,14,66,77.8,77.5,78,83.3,74.5,75.8,82.1,84.5,79.5
"201912","충북단양서",100,0,0,100,40,60,6,6,12,16,60,78.6,79.1,78.4,83.6,73,77.9,83.3,83.9,76.9
"201912","충북괴산서",100,0,0,100,60,40,14,6,6,16,58,75.9,76.1,75.7,80,74.6,72.6,79.2,80.8,73.8
"201912","충남홍성서",100,0,100,0,43,57,7,10,12,20,51,75.2,76.4,74.7,80.1,69.9,73.6,78.9,81.3,79.3
"201912","충남태안서",100,0,0,100,43,57,9,3,5,15,68,76.8,78.4,76.1,84,69.9,73.8,82.3,85.7,79.5
"201912","충남청양서",100,0,0,100,49,51,4,7,14,16,59,78.5,79.5,78.1,84.9,72.9,76,84.2,85.6,81.8
"201912","충남천안서북서",100,100,0,0,55,45,34,19,21,14,12,68.9,70,68.5,75.2,62.9,66.8,73.5,76.9,69.6
"201912","충남천안동남서",100,100,0,0,54,46,28,16,18,19,19,72.1,71.8,72.2,77.5,69.5,69.3,76.9,78.1,69.9
"201912","충남예산서",100,0,0,100,51,49,6,5,7,17,65,78.2,79.3,77.7,83.7,71.8,76.9,82.3,85,76.9
"201912","충남아산서",100,100,0,0,59,41,22,23,20,16,19,72.9,74.1,72.4,78.6,66.9,71.2,77.6,79.6,71.5
"201912","충남서천서",100,0,0,100,49,51,5,6,6,11,72,77.6,77.6,77.7,82.6,74.1,76,83.1,82,80.8
"201912","충남서산서",100,100,0,0,44,56,11,13,18,15,43,72.6,74.2,72,78.6,66.6,70.2,78.2,78.9,74.3
"201912","충남부여서",100,0,0,100,47,53,7,3,8,15,67,78.4,76.3,79.2,85.5,73.6,78,84.8,86.2,79.7
"201912","충남보령서",100,0,100,0,54,46,7,9,14,15,55,76.9,77.5,76.6,82.5,72.5,74.4,81.1,83.9,76
"201912","충남당진서",100,0,100,0,51,49,10,12,14,21,43,71.7,73.6,70.8,78.1,63.9,69.8,76.5,79.6,70.9
"201912","충남논산서",100,0,100,0,55,45,12,5,10,20,53,76.7,78.3,76,81.9,72.1,73.5,79.9,83.9,72.7
"201912","충남금산서",100,0,0,100,54,46,11,6,17,10,56,77.8,78.7,77.5,84.2,71.6,76,83.1,85.2,78.6
"201912","충남공주서",100,0,100,0,51,49,14,10,12,21,43,74.9,75.4,74.6,81.1,71.8,70.8,81.1,81,74.9
"201912","제주서부서",100,100,0,0,54,46,14,18,21,22,25,68.6,70.1,68,74.3,62.3,66.8,72.9,75.6,69.4
"201912","제주서귀포서",100,100,0,0,60,40,16,16,16,19,33,71,71.5,70.8,77.8,64.7,69.3,76.3,79.3,69.6
"201912","제주동부서",100,100,0,0,49,51,23,13,25,19,20,69.3,70.5,68.8,75.2,63.7,67,74.8,75.6,67.1
"201912","전북진안서",100,0,0,100,56,44,4,5,9,13,69,81.6,81.3,81.8,86.4,76.9,81.5,83.9,88.8,84.6
"201912","전북정읍서",100,0,100,0,47,53,13,11,11,17,48,75.3,75.9,75,81.2,70.9,72.5,80.2,82.1,75.8
"201912","전북전주완산서",100,100,0,0,56,44,24,15,15,19,27,73.2,73.7,73,79.3,70.1,69.3,77.7,80.8,71.3
"201912","전북전주덕진서",100,100,0,0,57,43,30,19,15,16,20,72.4,73.5,71.9,76.9,68.8,69.8,76.7,77,69
"201912","전북장수서",100,0,0,100,56,44,5,2,14,15,64,81.9,82.8,81.5,87.2,76.3,80.5,84.9,89.5,80.9
"201912","전북임실서",100,0,0,100,49,51,5,2,15,20,58,79.3,80.2,78.9,84.7,75.2,76.6,83.5,85.8,80.3
"201912","전북익산서",100,100,0,0,61,39,21,10,23,14,32,73.3,73.9,73.1,80.1,69.1,69.8,79.3,80.8,74.6
"201912","전북완주서",100,0,100,0,54,46,7,7,10,17,59,75.9,75.7,76,81.5,72.3,73.8,80.1,82.8,73.7
"201912","전북순창서",100,0,0,100,60,40,5,5,8,10,72,79.2,79.3,79.2,84.4,75,77.8,84.4,84.4,83
"201912","전북부안서",100,0,0,100,49,51,8,5,5,9,73,78.9,79,78.8,84.2,76,76,82.8,85.5,81
"201912","전북무주서",100,0,0,100,48,52,7,6,12,12,63,80.8,81,80.7,87.1,75.4,78.9,87.1,87.1,79.6
"201912","전북남원서",100,0,100,0,47,53,14,7,13,26,40,76.7,77.7,76.3,79.9,73.6,75,78.5,81.3,74
"201912","전북김제서",100,0,100,0,53,47,16,4,10,22,48,78.8,78.4,79,83.7,76.1,76.9,83.2,84.2,77.1
"201912","전북군산서",100,100,0,0,61,39,18,14,14,13,41,75.9,77.1,75.4,80.8,69.4,75.2,79,82.6,73.1
"201912","전북고창서",100,0,0,100,57,43,9,5,11,14,61,78.5,78.9,78.4,83,73.5,78.2,82.1,83.8,77.7
